bookID,title,authors,average_rating,isbn,isbn13,language_code,  num_pages,ratings_count,text_reviews_count,publication_date,publisher
7554,The Acme Novelty Datebook  Vol. 1  1986-1995,Chris Ware,4.17,1896597661,9781900000000.0,eng,208,504,23,11/26/2013,Drawn and Quarterly
7556,Quimby The Mouse,Chris Ware,4.09,022407265X,9780220000000.0,en-US,69,1411,32,11/20/2003,Jonathan Cape
7559,Candide: or  Optimism,Voltaire/Chris Ware/Theo Cuffe/Michael  Wood,3.77,143039423,9780140000000.0,eng,155,1929,193,10/25/2005,Penguin Group
7572,Even Cowgirls Get the Blues,Tom Robbins,3.76,1842430246,9781840000000.0,eng,366,44664,1483,10/11/2001,No Exit Press
7577,Even Cowgirls Get the Blues & My Own Private Idaho,Gus Van Sant/Tom Robbins,3.76,571169201,9780570000000.0,eng,199,97,2,2/21/1994,Faber  Faber
7579,Awakening the Buddha Within: Eight Steps to Enlightenment,Surya  Das,4.19,767901576,9780770000000.0,en-US,432,12034,285,6/15/1998,Harmony
7580,Iran Awakening: A Memoir of Revolution and Hope,Shirin Ebadi,4.14,1400064708,9781400000000.0,eng,232,3187,267,05/02/2006,Random House (NY)
7581,The Book of Awakening: Having the Life You Want by Being Present to the Life You Have,Mark Nepo,4.31,1573241172,645241000000.0,eng,438,5495,295,5/31/2000,Conari Press
7582,Awakening Intuition: Using Your Mind-Body Network for Insight and Healing,Mona Lisa Schulz/Christiane Northrup,3.93,609804243,9780610000000.0,eng,397,317,32,4/20/1999,Three Rivers Press
7584,The Grace Awakening: Believing in Grace Is One Thing. Living it Is Another,Charles R. Swindoll,4.33,849911885,9780850000000.0,eng,306,2068,63,11/19/2006,Thomas Nelson
7585,Spring's Awakening,Frank Wedekind/Eric Bentley,3.8,1557832455,9781560000000.0,eng,126,3378,137,04/01/2000,Applause Books
7586,Awakening at Midlife: A Guide to Reviving Your Spirit  Recreating Your Life  and Returning to Your Truest Self,Kathleen A. Brehony,3.99,1573226327,9781570000000.0,en-US,384,64,8,09/01/1997,Riverhead Books
